{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
{txt}    .00422 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}   .004257 {c |}{res}         0          0 {txt}{c |}{res}        51 
{txt}  .0042638 {c |}{res}         0          0 {txt}{c |}{res}        48 
{txt}   .004322 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .004323 {c |}{res}         0          0 {txt}{c |}{res}        34 
{txt}   .004343 {c |}{res}         0          0 {txt}{c |}{res}        40 
{txt}    .00441 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .004447 {c |}{res}         0          0 {txt}{c |}{res}        97 
{txt}   .004478 {c |}{res}         0          0 {txt}{c |}{res}        33 
{txt}     .0045 {c |}{res}         0          0 {txt}{c |}{res}        57 
{txt}  .0045285 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}   .004587 {c |}{res}         0          0 {txt}{c |}{res}        52 
{txt}   .004596 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}   .004662 {c |}{res}         0          0 {txt}{c |}{res}        37 
{txt}  .0046927 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}   .004713 {c |}{res}         0          0 {txt}{c |}{res}        42 
{txt}    .00475 {c |}{res}         0          0 {txt}{c |}{res}        48 
{txt}  .0048195 {c |}{res}         0          0 {txt}{c |}{res}        34 
{txt}   .004879 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}   .004935 {c |}{res}         0          0 {txt}{c |}{res}       109 
{txt}   .004952 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}   .004966 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}   .004987 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .005102 {c |}{res}         0          0 {txt}{c |}{res}        33 
{txt}  .0051075 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .005109 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}   .005112 {c |}{res}         0          0 {txt}{c |}{res}        45 
{txt}  .0051165 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}   .005167 {c |}{res}         0          0 {txt}{c |}{res}        47 
{txt}   .005242 {c |}{res}         0          0 {txt}{c |}{res}       107 
{txt}   .005265 {c |}{res}         0          0 {txt}{c |}{res}        88 
{txt}   .005287 {c |}{res}         0          0 {txt}{c |}{res}        59 
{txt}   .005308 {c |}{res}         0          0 {txt}{c |}{res}        42 
{txt}  .0053212 {c |}{res}         0          0 {txt}{c |}{res}        84 
{txt}   .005425 {c |}{res}         0          0 {txt}{c |}{res}        71 
{txt}   .005432 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}  .0054342 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .005438 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}     .0055 {c |}{res}         0          0 {txt}{c |}{res}        45 
{txt}  .0055125 {c |}{res}         0          0 {txt}{c |}{res}        77 
{txt}   .005606 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}  .0056313 {c |}{res}         0          0 {txt}{c |}{res}        71 
{txt}    .00573 {c |}{res}         0          0 {txt}{c |}{res}        42 
{txt}   .005766 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}   .005806 {c |}{res}         0          0 {txt}{c |}{res}        44 
{txt}  .0058275 {c |}{res}         0          0 {txt}{c |}{res}        82 
{txt}   .005895 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}   .005985 {c |}{res}         0          0 {txt}{c |}{res}        74 
{txt}  .0060244 {c |}{res}         0          0 {txt}{c |}{res}        61 
{txt}    .00603 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}   .006053 {c |}{res}         0          0 {txt}{c |}{res}        47 
{txt}   .006201 {c |}{res}         0          0 {txt}{c |}{res}        59 
{txt}  .0062425 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .006248 {c |}{res}         0          0 {txt}{c |}{res}        53 
{txt}   .006267 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}   .006273 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .006333 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}  .0063956 {c |}{res}         0          0 {txt}{c |}{res}       142 
{txt}   .006435 {c |}{res}         0          0 {txt}{c |}{res}        71 
{txt}     .0065 {c |}{res}         0          0 {txt}{c |}{res}        47 
{txt}  .0065037 {c |}{res}         0          0 {txt}{c |}{res}        64 
{txt}   .006525 {c |}{res}         0          0 {txt}{c |}{res}        77 
{txt}   .006625 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}   .006631 {c |}{res}         0          0 {txt}{c |}{res}        64 
{txt}   .006653 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}  .0067375 {c |}{res}         0          0 {txt}{c |}{res}        63 
{txt}   .006741 {c |}{res}         0          0 {txt}{c |}{res}        78 
{txt}  .0067928 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .006798 {c |}{res}         0          0 {txt}{c |}{res}        46 
{txt}   .006861 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}   .006876 {c |}{res}         0          0 {txt}{c |}{res}        80 
{txt}   .006958 {c |}{res}         0          0 {txt}{c |}{res}        26 
{txt}  .0070391 {c |}{res}         0          0 {txt}{c |}{res}        99 
{txt}   .007074 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}  .0071225 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}    .00713 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}   .007153 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}   .007238 {c |}{res}         0          0 {txt}{c |}{res}        42 
{txt}  .0073631 {c |}{res}         0          0 {txt}{c |}{res}        44 
{txt}  .0073775 {c |}{res}         0          0 {txt}{c |}{res}        44 
{txt}   .007384 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}   .007481 {c |}{res}         0          0 {txt}{c |}{res}       103 
{txt}     .0075 {c |}{res}         0          0 {txt}{c |}{res}        55 
{txt}   .007521 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .007605 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}   .007644 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}  .0076863 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .007751 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .007782 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}  .0078169 {c |}{res}         0          0 {txt}{c |}{res}       145 
{txt}   .007836 {c |}{res}         0          0 {txt}{c |}{res}        63 
{txt}   .007917 {c |}{res}         0          0 {txt}{c |}{res}        33 
{txt}  .0079625 {c |}{res}         0          0 {txt}{c |}{res}        58 
{txt}   .007984 {c |}{res}         0          0 {txt}{c |}{res}        43 
{txt}   .008122 {c |}{res}         0          0 {txt}{c |}{res}       165 
{txt}   .008142 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}   .008156 {c |}{res}         0          0 {txt}{c |}{res}       119 
{txt}   .008254 {c |}{res}         0          0 {txt}{c |}{res}        41 
{txt}  .0083023 {c |}{res}         0          0 {txt}{c |}{res}        91 
{txt}   .008308 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}   .008349 {c |}{res}         0          0 {txt}{c |}{res}        49 
{txt}  .0084175 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}  .0085125 {c |}{res}         0          0 {txt}{c |}{res}        37 
{txt}    .00852 {c |}{res}         0          0 {txt}{c |}{res}        40 
{txt}   .008595 {c |}{res}         0          0 {txt}{c |}{res}       131 
{txt}  .0086034 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}   .008636 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}   .008667 {c |}{res}         0          0 {txt}{c |}{res}        53 
{txt}   .008685 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}  .0087019 {c |}{res}         0          0 {txt}{c |}{res}        52 
{txt}   .008775 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}   .008843 {c |}{res}         0          0 {txt}{c |}{res}        69 
{txt}  .0088687 {c |}{res}         0          0 {txt}{c |}{res}        50 
{txt}      .009 {c |}{res}         0          0 {txt}{c |}{res}        78 
{txt}   .009042 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}   .009143 {c |}{res}         0          0 {txt}{c |}{res}       104 
{txt}   .009167 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}   .009173 {c |}{res}         0          0 {txt}{c |}{res}       138 
{txt}  .0091875 {c |}{res}         0          0 {txt}{c |}{res}        48 
{txt}  .0092381 {c |}{res}         0          0 {txt}{c |}{res}       126 
{txt}   .009401 {c |}{res}         0          0 {txt}{c |}{res}        76 
{txt}   .009473 {c |}{res}         0          0 {txt}{c |}{res}        98 
{txt}     .0095 {c |}{res}         0          0 {txt}{c |}{res}        61 
{txt}  .0096475 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}  .0097125 {c |}{res}         0          0 {txt}{c |}{res}        34 
{txt}  .0098117 {c |}{res}         0          0 {txt}{c |}{res}        93 
{txt}   .009819 {c |}{res}         0          0 {txt}{c |}{res}        50 
{txt}   .009905 {c |}{res}         0          0 {txt}{c |}{res}        55 
{txt}   .009945 {c |}{res}         0          0 {txt}{c |}{res}        95 
{txt}   .009952 {c |}{res}         0          0 {txt}{c |}{res}        63 
{txt}   .009969 {c |}{res}         0          0 {txt}{c |}{res}       124 
{txt}    .00998 {c |}{res}         0          0 {txt}{c |}{res}        73 
{txt}   .010005 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}  .0100406 {c |}{res}         0          0 {txt}{c |}{res}        47 
{txt}  .0100512 {c |}{res}         0          0 {txt}{c |}{res}        69 
{txt}  .0101676 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}   .010223 {c |}{res}         0          0 {txt}{c |}{res}        87 
{txt}  .0104125 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .010436 {c |}{res}         0          0 {txt}{c |}{res}        87 
{txt}   .010505 {c |}{res}         0          0 {txt}{c |}{res}       108 
{txt}   .010594 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}  .0106594 {c |}{res}         0          0 {txt}{c |}{res}       102 
{txt}  .0107825 {c |}{res}         0          0 {txt}{c |}{res}        77 
{txt}   .010806 {c |}{res}         0          0 {txt}{c |}{res}       108 
{txt}   .010808 {c |}{res}         0          0 {txt}{c |}{res}        77 
{txt}    .01085 {c |}{res}         0          0 {txt}{c |}{res}        95 
{txt}   .010857 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}  .0110075 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .011103 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .011115 {c |}{res}         0          0 {txt}{c |}{res}       101 
{txt}   .011196 {c |}{res}         0          0 {txt}{c |}{res}       103 
{txt}   .011205 {c |}{res}         0          0 {txt}{c |}{res}        90 
{txt}  .0112338 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}    .01125 {c |}{res}         0          0 {txt}{c |}{res}       107 
{txt}  .0113212 {c |}{res}         0          0 {txt}{c |}{res}        61 
{txt}   .011329 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}  .0113794 {c |}{res}         0          0 {txt}{c |}{res}        59 
{txt}   .011466 {c |}{res}         0          0 {txt}{c |}{res}        81 
{txt}    .01149 {c |}{res}         0          0 {txt}{c |}{res}        82 
{txt}  .0116375 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}  .0117319 {c |}{res}         0          0 {txt}{c |}{res}        82 
{txt}   .011761 {c |}{res}         0          0 {txt}{c |}{res}        68 
{txt}   .011781 {c |}{res}         0          0 {txt}{c |}{res}       104 
{txt}   .011794 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}   .011876 {c |}{res}         0          0 {txt}{c |}{res}        87 
{txt}  .0120806 {c |}{res}         0          0 {txt}{c |}{res}       157 
{txt}   .012197 {c |}{res}         0          0 {txt}{c |}{res}        52 
{txt}   .012229 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}  .0123025 {c |}{res}         0          0 {txt}{c |}{res}        78 
{txt}   .012381 {c |}{res}         0          0 {txt}{c |}{res}       104 
{txt}   .012415 {c |}{res}         0          0 {txt}{c |}{res}       120 
{txt}   .012468 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .012485 {c |}{res}         0          0 {txt}{c |}{res}        80 
{txt}    .01252 {c |}{res}         0          0 {txt}{c |}{res}        67 
{txt}  .0127181 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .012756 {c |}{res}         0          0 {txt}{c |}{res}        79 
{txt}   .012773 {c |}{res}         0          0 {txt}{c |}{res}        63 
{txt}   .012779 {c |}{res}         0          0 {txt}{c |}{res}       127 
{txt}  .0128308 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}    .01287 {c |}{res}         0          0 {txt}{c |}{res}       115 
{txt}   .012918 {c |}{res}         0          0 {txt}{c |}{res}        76 
{txt}  .0130075 {c |}{res}         0          0 {txt}{c |}{res}       123 
{txt}   .013242 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .013269 {c |}{res}         0          0 {txt}{c |}{res}        81 
{txt}  .0132961 {c |}{res}         0          0 {txt}{c |}{res}        93 
{txt}   .013475 {c |}{res}         0          0 {txt}{c |}{res}        93 
{txt}  .0135019 {c |}{res}         0          0 {txt}{c |}{res}       125 
{txt}   .013537 {c |}{res}         0          0 {txt}{c |}{res}       160 
{txt}   .013563 {c |}{res}         0          0 {txt}{c |}{res}       150 
{txt}    .01357 {c |}{res}         0          0 {txt}{c |}{res}       121 
{txt}   .013579 {c |}{res}         0          0 {txt}{c |}{res}        97 
{txt}   .013594 {c |}{res}         0          0 {txt}{c |}{res}        82 
{txt}   .013595 {c |}{res}         0          0 {txt}{c |}{res}        78 
{txt}    .01375 {c |}{res}         0          0 {txt}{c |}{res}       102 
{txt}   .014015 {c |}{res}         0          0 {txt}{c |}{res}        88 
{txt}   .014131 {c |}{res}         0          0 {txt}{c |}{res}        84 
{txt}   .014245 {c |}{res}         0          0 {txt}{c |}{res}        81 
{txt}   .014325 {c |}{res}         0          0 {txt}{c |}{res}       113 
{txt}  .0143403 {c |}{res}         0          0 {txt}{c |}{res}        81 
{txt}   .014415 {c |}{res}         0          0 {txt}{c |}{res}       132 
{txt}   .014446 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .014452 {c |}{res}         0          0 {txt}{c |}{res}        73 
{txt}   .014515 {c |}{res}         0          0 {txt}{c |}{res}        92 
{txt}   .014641 {c |}{res}         0          0 {txt}{c |}{res}       126 
{txt}  .0147262 {c |}{res}         0          0 {txt}{c |}{res}        95 
{txt}   .014738 {c |}{res}         0          0 {txt}{c |}{res}        59 
{txt}   .014755 {c |}{res}         0          0 {txt}{c |}{res}       116 
{txt}  .0148604 {c |}{res}         0          0 {txt}{c |}{res}        91 
{txt}   .015075 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}   .015132 {c |}{res}         0          0 {txt}{c |}{res}        97 
{txt}    .01521 {c |}{res}         0          0 {txt}{c |}{res}       131 
{txt}   .015279 {c |}{res}         0          0 {txt}{c |}{res}        67 
{txt}  .0153725 {c |}{res}         0          0 {txt}{c |}{res}       141 
{txt}   .015406 {c |}{res}         0          0 {txt}{c |}{res}       100 
{txt}   .015619 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}  .0156337 {c |}{res}         0          0 {txt}{c |}{res}       212 
{txt}   .015668 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}   .015682 {c |}{res}         0          0 {txt}{c |}{res}        68 
{txt}   .015793 {c |}{res}         0          0 {txt}{c |}{res}       116 
{txt}   .015925 {c |}{res}         0          0 {txt}{c |}{res}        89 
{txt}   .016038 {c |}{res}         0          0 {txt}{c |}{res}        67 
{txt}   .016235 {c |}{res}         0          0 {txt}{c |}{res}       125 
{txt}    .01625 {c |}{res}         0          0 {txt}{c |}{res}        77 
{txt}   .016284 {c |}{res}         0          0 {txt}{c |}{res}       103 
{txt}   .016363 {c |}{res}         0          0 {txt}{c |}{res}       121 
{txt}   .016563 {c |}{res}         0          0 {txt}{c |}{res}        73 
{txt}   .016577 {c |}{res}         0          0 {txt}{c |}{res}       146 
{txt}  .0166045 {c |}{res}         0          0 {txt}{c |}{res}       137 
{txt}   .016633 {c |}{res}         0          0 {txt}{c |}{res}        71 
{txt}   .016676 {c |}{res}         0          0 {txt}{c |}{res}        58 
{txt}   .016703 {c |}{res}         0          0 {txt}{c |}{res}        63 
{txt}   .016835 {c |}{res}         0          0 {txt}{c |}{res}        99 
{txt}   .016994 {c |}{res}         0          0 {txt}{c |}{res}       114 
{txt}   .017025 {c |}{res}         0          0 {txt}{c |}{res}       101 
{txt}   .017036 {c |}{res}         0          0 {txt}{c |}{res}        54 
{txt}   .017038 {c |}{res}         0          0 {txt}{c |}{res}       120 
{txt}   .017154 {c |}{res}         0          0 {txt}{c |}{res}        80 
{txt}  .0172067 {c |}{res}         0          0 {txt}{c |}{res}       141 
{txt}   .017335 {c |}{res}         0          0 {txt}{c |}{res}       114 
{txt}   .017394 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}  .0174037 {c |}{res}         0          0 {txt}{c |}{res}        99 
{txt}    .01755 {c |}{res}         0          0 {txt}{c |}{res}       126 
{txt}  .0177375 {c |}{res}         0          0 {txt}{c |}{res}       104 
{txt}   .017757 {c |}{res}         0          0 {txt}{c |}{res}        60 
{txt}   .017884 {c |}{res}         0          0 {txt}{c |}{res}        89 
{txt}   .017954 {c |}{res}         0          0 {txt}{c |}{res}       137 
{txt}   .018094 {c |}{res}         0          0 {txt}{c |}{res}        56 
{txt}   .018287 {c |}{res}         0          0 {txt}{c |}{res}       156 
{txt}   .018335 {c |}{res}         0          0 {txt}{c |}{res}       115 
{txt}   .018375 {c |}{res}         0          0 {txt}{c |}{res}       101 
{txt}   .018459 {c |}{res}         0          0 {txt}{c |}{res}        89 
{txt}   .018471 {c |}{res}         0          0 {txt}{c |}{res}        76 
{txt}  .0184762 {c |}{res}         0          0 {txt}{c |}{res}       231 
{txt}   .018505 {c |}{res}         0          0 {txt}{c |}{res}        82 
{txt}    .01875 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .018851 {c |}{res}         0          0 {txt}{c |}{res}        64 
{txt}   .018947 {c |}{res}         0          0 {txt}{c |}{res}       179 
{txt}   .018951 {c |}{res}         0          0 {txt}{c |}{res}       160 
{txt}   .019111 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}   .019425 {c |}{res}         0          0 {txt}{c |}{res}        89 
{txt}   .019591 {c |}{res}         0          0 {txt}{c |}{res}       106 
{txt}  .0196235 {c |}{res}         0          0 {txt}{c |}{res}       167 
{txt}   .019657 {c |}{res}         0          0 {txt}{c |}{res}        90 
{txt}   .019713 {c |}{res}         0          0 {txt}{c |}{res}        70 
{txt}   .019793 {c |}{res}         0          0 {txt}{c |}{res}        61 
{txt}   .019846 {c |}{res}         0          0 {txt}{c |}{res}        68 
{txt}   .019938 {c |}{res}         0          0 {txt}{c |}{res}       187 
{txt}   .020011 {c |}{res}         0          0 {txt}{c |}{res}       133 
{txt}  .0200812 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}  .0203352 {c |}{res}         0          0 {txt}{c |}{res}       173 
{txt}   .020355 {c |}{res}         0          0 {txt}{c |}{res}       143 
{txt}    .02043 {c |}{res}         0          0 {txt}{c |}{res}       159 
{txt}   .020507 {c |}{res}         0          0 {txt}{c |}{res}        66 
{txt}   .020635 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}    .02077 {c |}{res}         0          0 {txt}{c |}{res}        97 
{txt}    .02101 {c |}{res}         0          0 {txt}{c |}{res}       195 
{txt}    .02106 {c |}{res}         0          0 {txt}{c |}{res}       218 
{txt}   .021068 {c |}{res}         0          0 {txt}{c |}{res}        52 
{txt}    .02125 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .021285 {c |}{res}         0          0 {txt}{c |}{res}       173 
{txt}   .021299 {c |}{res}         0          0 {txt}{c |}{res}        69 
{txt}  .0213188 {c |}{res}         0          0 {txt}{c |}{res}       217 
{txt}   .021612 {c |}{res}         0          0 {txt}{c |}{res}       179 
{txt}   .021615 {c |}{res}         0          0 {txt}{c |}{res}        98 
{txt}   .021659 {c |}{res}         0          0 {txt}{c |}{res}        80 
{txt}   .021669 {c |}{res}         0          0 {txt}{c |}{res}       158 
{txt}   .022032 {c |}{res}         0          0 {txt}{c |}{res}        65 
{txt}    .02205 {c |}{res}         0          0 {txt}{c |}{res}       151 
{txt}   .022206 {c |}{res}         0          0 {txt}{c |}{res}       112 
{txt}   .022392 {c |}{res}         0          0 {txt}{c |}{res}       200 
{txt}   .022432 {c |}{res}         0          0 {txt}{c |}{res}        90 
{txt}   .022605 {c |}{res}         0          0 {txt}{c |}{res}        84 
{txt}  .0226425 {c |}{res}         0          0 {txt}{c |}{res}       143 
{txt}   .022919 {c |}{res}         0          0 {txt}{c |}{res}        73 
{txt}    .02298 {c |}{res}         0          0 {txt}{c |}{res}       112 
{txt}    .02331 {c |}{res}         0          0 {txt}{c |}{res}       147 
{txt}   .023386 {c |}{res}         0          0 {txt}{c |}{res}       108 
{txt}  .0234637 {c |}{res}         0          0 {txt}{c |}{res}       150 
{txt}   .023563 {c |}{res}         0          0 {txt}{c |}{res}       218 
{txt}   .023588 {c |}{res}         0          0 {txt}{c |}{res}       153 
{txt}    .02375 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}  .0240975 {c |}{res}         0          0 {txt}{c |}{res}       144 
{txt}   .024139 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .024207 {c |}{res}         0          0 {txt}{c |}{res}        67 
{txt}   .024366 {c |}{res}         0          0 {txt}{c |}{res}       192 
{txt}   .024395 {c |}{res}         0          0 {txt}{c |}{res}        95 
{txt}   .024543 {c |}{res}         0          0 {txt}{c |}{res}        78 
{txt}   .024547 {c |}{res}         0          0 {txt}{c |}{res}       107 
{txt}    .02483 {c |}{res}         0          0 {txt}{c |}{res}       214 
{txt}   .024879 {c |}{res}         0          0 {txt}{c |}{res}       136 
{txt}   .024937 {c |}{res}         0          0 {txt}{c |}{res}       167 
{txt}    .02497 {c |}{res}         0          0 {txt}{c |}{res}       187 
{txt}   .025465 {c |}{res}         0          0 {txt}{c |}{res}       310 
{txt}   .025511 {c |}{res}         0          0 {txt}{c |}{res}       118 
{txt}   .025545 {c |}{res}         0          0 {txt}{c |}{res}       118 
{txt}  .0255825 {c |}{res}         0          0 {txt}{c |}{res}       394 
{txt}   .025587 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}   .025619 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}    .02574 {c |}{res}         0          0 {txt}{c |}{res}       207 
{txt}   .025837 {c |}{res}         0          0 {txt}{c |}{res}       175 
{txt}   .026015 {c |}{res}         0          0 {txt}{c |}{res}       208 
{txt}   .026411 {c |}{res}         0          0 {txt}{c |}{res}        93 
{txt}   .026484 {c |}{res}         0          0 {txt}{c |}{res}       130 
{txt}   .026538 {c |}{res}         0          0 {txt}{c |}{res}       116 
{txt}    .02695 {c |}{res}         0          0 {txt}{c |}{res}       118 
{txt}   .027158 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .027171 {c |}{res}         0          0 {txt}{c |}{res}       220 
{txt}   .027188 {c |}{res}         0          0 {txt}{c |}{res}       185 
{txt}     .0275 {c |}{res}         0          0 {txt}{c |}{res}       133 
{txt}   .027793 {c |}{res}         0          0 {txt}{c |}{res}       345 
{txt}   .028029 {c |}{res}         0          0 {txt}{c |}{res}       118 
{txt}    .02803 {c |}{res}         0          0 {txt}{c |}{res}       105 
{txt}  .0281565 {c |}{res}         0          0 {txt}{c |}{res}       245 
{txt}   .028323 {c |}{res}         0          0 {txt}{c |}{res}       109 
{txt}    .02849 {c |}{res}         0          0 {txt}{c |}{res}       143 
{txt}    .02865 {c |}{res}         0          0 {txt}{c |}{res}       163 
{txt}    .02883 {c |}{res}         0          0 {txt}{c |}{res}       110 
{txt}   .029402 {c |}{res}         0          0 {txt}{c |}{res}       133 
{txt}  .0294525 {c |}{res}         0          0 {txt}{c |}{res}       141 
{txt}   .029475 {c |}{res}         0          0 {txt}{c |}{res}       107 
{txt}   .029925 {c |}{res}         0          0 {txt}{c |}{res}       221 
{txt}    .03015 {c |}{res}         0          0 {txt}{c |}{res}       100 
{txt}   .030458 {c |}{res}         0          0 {txt}{c |}{res}       217 
{txt}   .030645 {c |}{res}         0          0 {txt}{c |}{res}       215 
{txt}   .030841 {c |}{res}         0          0 {txt}{c |}{res}       326 
{txt}   .031005 {c |}{res}         0          0 {txt}{c |}{res}       264 
{txt}  .0312675 {c |}{res}         0          0 {txt}{c |}{res}       332 
{txt}   .031299 {c |}{res}         0          0 {txt}{c |}{res}       123 
{txt}   .031336 {c |}{res}         0          0 {txt}{c |}{res}        86 
{txt}   .031364 {c |}{res}         0          0 {txt}{c |}{res}       120 
{txt}    .03159 {c |}{res}         0          0 {txt}{c |}{res}       258 
{txt}   .031668 {c |}{res}         0          0 {txt}{c |}{res}       251 
{txt}  .0319275 {c |}{res}         0          0 {txt}{c |}{res}       227 
{txt}     .0321 {c |}{res}         0          0 {txt}{c |}{res}       104 
{txt}     .0325 {c |}{res}         0          0 {txt}{c |}{res}       120 
{txt}   .032625 {c |}{res}         0          0 {txt}{c |}{res}       259 
{txt}   .032761 {c |}{res}         0          0 {txt}{c |}{res}       348 
{txt}   .033016 {c |}{res}         0          0 {txt}{c |}{res}       206 
{txt}   .033075 {c |}{res}         0          0 {txt}{c |}{res}       153 
{txt}   .033125 {c |}{res}         0          0 {txt}{c |}{res}       123 
{txt}   .033209 {c |}{res}         0          0 {txt}{c |}{res}       229 
{txt}   .033266 {c |}{res}         0          0 {txt}{c |}{res}        85 
{txt}   .033926 {c |}{res}         0          0 {txt}{c |}{res}        89 
{txt}   .034078 {c |}{res}         0          0 {txt}{c |}{res}       242 
{txt}    .03438 {c |}{res}         0          0 {txt}{c |}{res}       308 
{txt}  .0344135 {c |}{res}         0          0 {txt}{c |}{res}       219 
{txt}   .034788 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}   .034965 {c |}{res}         0          0 {txt}{c |}{res}       174 
{txt}   .035121 {c |}{res}         0          0 {txt}{c |}{res}        88 
{txt}    .03537 {c |}{res}         0          0 {txt}{c |}{res}       133 
{txt}   .035651 {c |}{res}         0          0 {txt}{c |}{res}       205 
{txt}   .036114 {c |}{res}         0          0 {txt}{c |}{res}        94 
{txt}  .0361462 {c |}{res}         0          0 {txt}{c |}{res}       204 
{txt}   .036167 {c |}{res}         0          0 {txt}{c |}{res}       230 
{txt}   .036189 {c |}{res}         0          0 {txt}{c |}{res}        92 
{txt}   .036575 {c |}{res}         0          0 {txt}{c |}{res}       222 
{txt}   .037226 {c |}{res}         0          0 {txt}{c |}{res}       159 
{txt}   .037455 {c |}{res}         0          0 {txt}{c |}{res}       167 
{txt}     .0375 {c |}{res}         0          0 {txt}{c |}{res}       117 
{txt}   .037603 {c |}{res}         0          0 {txt}{c |}{res}       149 
{txt}   .037895 {c |}{res}         0          0 {txt}{c |}{res}       192 
{txt}   .038222 {c |}{res}         0          0 {txt}{c |}{res}        93 
